ix,iy,xmin,xmax,ymin,ymax,count,x_center,y_center
10,15,-121.2241111,-120.85898888,36.11833335,36.45332224,1,-121.04154999,36.285827795
11,15,-120.85898888,-120.49386666,36.11833335,36.45332224,2,-120.67642777,36.285827795
12,15,-120.49386666,-120.12874443999999,36.11833335,36.45332224,2,-120.31130554999999,36.285827795
13,15,-120.12874443999999,-119.76362222,36.11833335,36.45332224,1,-119.94618333,36.285827795
14,15,-119.76362222,-119.3985,36.11833335,36.45332224,0,-119.58106111000001,36.285827795
15,15,-119.3985,-119.03337778,36.11833335,36.45332224,0,-119.21593888999999,36.285827795
16,15,-119.03337778,-118.66825556,36.11833335,36.45332224,1,-118.85081667,36.285827795
17,15,-118.66825556,-118.30313334,36.11833335,36.45332224,0,-118.48569445000001,36.285827795
18,15,-118.30313334,-117.93801112,36.11833335,36.45332224,3,-118.12057223,36.285827795
19,15,-117.93801112,-117.5728889,36.11833335,36.45332224,20,-117.75545001,36.285827795
20,15,-117.5728889,-117.20776668,36.11833335,36.45332224,0,-117.39032779,36.285827795
21,15,-117.20776668,-116.84264446,36.11833335,36.45332224,1,-117.02520557,36.285827795
22,15,-116.84264446,-116.47752224,36.11833335,36.45332224,0,-116.66008335000001,36.285827795
23,15,-116.47752224,-116.11240002,36.11833335,36.45332224,0,-116.29496112999999,36.285827795
24,15,-116.11240002,-115.7472778,36.11833335,36.45332224,0,-115.92983891,36.285827795
25,15,-115.7472778,-115.38215558,36.11833335,36.45332224,0,-115.56471669000001,36.285827795
26,15,-115.38215558,-115.01703336,36.11833335,36.45332224,0,-115.19959447,36.285827795
27,15,-115.01703336,-114.65191114000001,36.11833335,36.45332224,0,-114.83447225,36.285827795
28,15,-114.65191114000001,-114.28678892,36.11833335,36.45332224,0,-114.46935003000002,36.285827795
29,15,-114.28678892,-113.9216667,36.11833335,36.45332224,0,-114.10422781,36.285827795
0,16,-124.8753333,-124.51021107999999,36.45332224,36.78831113,0,-124.69277219,36.620816684999994
1,16,-124.51021107999999,-124.14508886,36.45332224,36.78831113,0,-124.32764997,36.620816684999994
2,16,-124.14508886,-123.77996664,36.45332224,36.78831113,0,-123.96252774999999,36.620816684999994
3,16,-123.77996664,-123.41484442,36.45332224,36.78831113,0,-123.59740553,36.620816684999994
4,16,-123.41484442,-123.04972219999999,36.45332224,36.78831113,0,-123.23228330999999,36.620816684999994
5,16,-123.04972219999999,-122.68459998,36.45332224,36.78831113,0,-122.86716109,36.620816684999994
6,16,-122.68459998,-122.31947776,36.45332224,36.78831113,0,-122.50203887,36.620816684999994
7,16,-122.31947776,-121.95435554,36.45332224,36.78831113,0,-122.13691664999999,36.620816684999994
8,16,-121.95435554,-121.58923331999999,36.45332224,36.78831113,0,-121.77179443,36.620816684999994
9,16,-121.58923331999999,-121.2241111,36.45332224,36.78831113,22,-121.40667221,36.620816684999994
10,16,-121.2241111,-120.85898888,36.45332224,36.78831113,12,-121.04154999,36.620816684999994
11,16,-120.85898888,-120.49386666,36.45332224,36.78831113,2,-120.67642777,36.620816684999994
12,16,-120.49386666,-120.12874443999999,36.45332224,36.78831113,0,-120.31130554999999,36.620816684999994
13,16,-120.12874443999999,-119.76362222,36.45332224,36.78831113,0,-119.94618333,36.620816684999994
14,16,-119.76362222,-119.3985,36.45332224,36.78831113,0,-119.58106111000001,36.620816684999994
15,16,-119.3985,-119.03337778,36.45332224,36.78831113,0,-119.21593888999999,36.620816684999994
16,16,-119.03337778,-118.66825556,36.45332224,36.78831113,0,-118.85081667,36.620816684999994
17,16,-118.66825556,-118.30313334,36.45332224,36.78831113,0,-118.48569445000001,36.620816684999994
18,16,-118.30313334,-117.93801112,36.45332224,36.78831113,2,-118.12057223,36.620816684999994
19,16,-117.93801112,-117.5728889,36.45332224,36.78831113,0,-117.75545001,36.620816684999994
20,16,-117.5728889,-117.20776668,36.45332224,36.78831113,0,-117.39032779,36.620816684999994
21,16,-117.20776668,-116.84264446,36.45332224,36.78831113,0,-117.02520557,36.620816684999994
22,16,-116.84264446,-116.47752224,36.45332224,36.78831113,0,-116.66008335000001,36.620816684999994
23,16,-116.47752224,-116.11240002,36.45332224,36.78831113,0,-116.29496112999999,36.620816684999994
24,16,-116.11240002,-115.7472778,36.45332224,36.78831113,1,-115.92983891,36.620816684999994
25,16,-115.7472778,-115.38215558,36.45332224,36.78831113,0,-115.56471669000001,36.620816684999994
26,16,-115.38215558,-115.01703336,36.45332224,36.78831113,1,-115.19959447,36.620816684999994
27,16,-115.01703336,-114.65191114000001,36.45332224,36.78831113,1,-114.83447225,36.620816684999994
28,16,-114.65191114000001,-114.28678892,36.45332224,36.78831113,0,-114.46935003000002,36.620816684999994
29,16,-114.28678892,-113.9216667,36.45332224,36.78831113,2,-114.10422781,36.620816684999994
0,17,-124.8753333,-124.51021107999999,36.78831113,37.12330002,0,-124.69277219,36.955805575
1,17,-124.51021107999999,-124.14508886,36.78831113,37.12330002,0,-124.32764997,36.955805575
2,17,-124.14508886,-123.77996664,36.78831113,37.12330002,0,-123.96252774999999,36.955805575
3,17,-123.77996664,-123.41484442,36.78831113,37.12330002,0,-123.59740553,36.955805575
4,17,-123.41484442,-123.04972219999999,36.78831113,37.12330002,0,-123.23228330999999,36.955805575
5,17,-123.04972219999999,-122.68459998,36.78831113,37.12330002,0,-122.86716109,36.955805575
6,17,-122.68459998,-122.31947776,36.78831113,37.12330002,0,-122.50203887,36.955805575
7,17,-122.31947776,-121.95435554,36.78831113,37.12330002,0,-122.13691664999999,36.955805575
8,17,-121.95435554,-121.58923331999999,36.78831113,37.12330002,4,-121.77179443,36.955805575
9,17,-121.58923331999999,-121.2241111,36.78831113,37.12330002,8,-121.40667221,36.955805575
10,17,-121.2241111,-120.85898888,36.78831113,37.12330002,1,-121.04154999,36.955805575
11,17,-120.85898888,-120.49386666,36.78831113,37.12330002,0,-120.67642777,36.955805575
12,17,-120.49386666,-120.12874443999999,36.78831113,37.12330002,0,-120.31130554999999,36.955805575
13,17,-120.12874443999999,-119.76362222,36.78831113,37.12330002,0,-119.94618333,36.955805575
14,17,-119.76362222,-119.3985,36.78831113,37.12330002,0,-119.58106111000001,36.955805575
15,17,-119.3985,-119.03337778,36.78831113,37.12330002,0,-119.21593888999999,36.955805575
16,17,-119.03337778,-118.66825556,36.78831113,37.12330002,0,-118.85081667,36.955805575
17,17,-118.66825556,-118.30313334,36.78831113,37.12330002,0,-118.48569445000001,36.955805575
18,17,-118.30313334,-117.93801112,36.78831113,37.12330002,0,-118.12057223,36.955805575
19,17,-117.93801112,-117.5728889,36.78831113,37.12330002,0,-117.75545001,36.955805575
20,17,-117.5728889,-117.20776668,36.78831113,37.12330002,1,-117.39032779,36.955805575
21,17,-117.20776668,-116.84264446,36.78831113,37.12330002,0,-117.02520557,36.955805575
22,17,-116.84264446,-116.47752224,36.78831113,37.12330002,0,-116.66008335000001,36.955805575
23,17,-116.47752224,-116.11240002,36.78831113,37.12330002,0,-116.29496112999999,36.955805575
24,17,-116.11240002,-115.7472778,36.78831113,37.12330002,1,-115.92983891,36.955805575
25,17,-115.7472778,-115.38215558,36.78831113,37.12330002,0,-115.56471669000001,36.955805575
26,17,-115.38215558,-115.01703336,36.78831113,37.12330002,0,-115.19959447,36.955805575
27,17,-115.01703336,-114.65191114000001,36.78831113,37.12330002,0,-114.83447225,36.955805575
28,17,-114.65191114000001,-114.28678892,36.78831113,37.12330002,0,-114.46935003000002,36.955805575
29,17,-114.28678892,-113.9216667,36.78831113,37.12330002,0,-114.10422781,36.955805575
0,18,-124.8753333,-124.51021107999999,37.12330002,37.45828891,0,-124.69277219,37.290794465000005
1,18,-124.51021107999999,-124.14508886,37.12330002,37.45828891,0,-124.32764997,37.290794465000005
2,18,-124.14508886,-123.77996664,37.12330002,37.45828891,0,-123.96252774999999,37.290794465000005
3,18,-123.77996664,-123.41484442,37.12330002,37.45828891,0,-123.59740553,37.290794465000005
4,18,-123.41484442,-123.04972219999999,37.12330002,37.45828891,0,-123.23228330999999,37.290794465000005
5,18,-123.04972219999999,-122.68459998,37.12330002,37.45828891,0,-122.86716109,37.290794465000005
6,18,-122.68459998,-122.31947776,37.12330002,37.45828891,0,-122.50203887,37.290794465000005
7,18,-122.31947776,-121.95435554,37.12330002,37.45828891,0,-122.13691664999999,37.290794465000005
8,18,-121.95435554,-121.58923331999999,37.12330002,37.45828891,6,-121.77179443,37.290794465000005
9,18,-121.58923331999999,-121.2241111,37.12330002,37.45828891,0,-121.40667221,37.290794465000005
10,18,-121.2241111,-120.85898888,37.12330002,37.45828891,0,-121.04154999,37.290794465000005
11,18,-120.85898888,-120.49386666,37.12330002,37.45828891,0,-120.67642777,37.290794465000005
12,18,-120.49386666,-120.12874443999999,37.12330002,37.45828891,0,-120.31130554999999,37.290794465000005
13,18,-120.12874443999999,-119.76362222,37.12330002,37.45828891,0,-119.94618333,37.290794465000005
14,18,-119.76362222,-119.3985,37.12330002,37.45828891,0,-119.58106111000001,37.290794465000005
15,18,-119.3985,-119.03337778,37.12330002,37.45828891,0,-119.21593888999999,37.290794465000005
16,18,-119.03337778,-118.66825556,37.12330002,37.45828891,0,-118.85081667,37.290794465000005
17,18,-118.66825556,-118.30313334,37.12330002,37.45828891,5,-118.48569445000001,37.290794465000005
18,18,-118.30313334,-117.93801112,37.12330002,37.45828891,0,-118.12057223,37.290794465000005
19,18,-117.93801112,-117.5728889,37.12330002,37.45828891,1,-117.75545001,37.290794465000005
20,18,-117.5728889,-117.20776668,37.12330002,37.45828891,13,-117.39032779,37.290794465000005
21,18,-117.20776668,-116.84264446,37.12330002,37.45828891,0,-117.02520557,37.290794465000005
22,18,-116.84264446,-116.47752224,37.12330002,37.45828891,0,-116.66008335000001,37.290794465000005
23,18,-116.47752224,-116.11240002,37.12330002,37.45828891,0,-116.29496112999999,37.290794465000005
24,18,-116.11240002,-115.7472778,37.12330002,37.45828891,0,-115.92983891,37.290794465000005
25,18,-115.7472778,-115.38215558,37.12330002,37.45828891,0,-115.56471669000001,37.290794465000005
26,18,-115.38215558,-115.01703336,37.12330002,37.45828891,1,-115.19959447,37.290794465000005
27,18,-115.01703336,-114.65191114000001,37.12330002,37.45828891,2,-114.83447225,37.290794465000005
28,18,-114.65191114000001,-114.28678892,37.12330002,37.45828891,3,-114.46935003000002,37.290794465000005
29,18,-114.28678892,-113.9216667,37.12330002,37.45828891,2,-114.10422781,37.290794465000005
0,19,-124.8753333,-124.51021107999999,37.45828891,37.7932778,0,-124.69277219,37.625783354999996
1,19,-124.51021107999999,-124.14508886,37.45828891,37.7932778,0,-124.32764997,37.625783354999996
2,19,-124.14508886,-123.77996664,37.45828891,37.7932778,0,-123.96252774999999,37.625783354999996
3,19,-123.77996664,-123.41484442,37.45828891,37.7932778,0,-123.59740553,37.625783354999996
4,19,-123.41484442,-123.04972219999999,37.45828891,37.7932778,0,-123.23228330999999,37.625783354999996
5,19,-123.04972219999999,-122.68459998,37.45828891,37.7932778,0,-122.86716109,37.625783354999996
6,19,-122.68459998,-122.31947776,37.45828891,37.7932778,1,-122.50203887,37.625783354999996
7,19,-122.31947776,-121.95435554,37.45828891,37.7932778,4,-122.13691664999999,37.625783354999996
8,19,-121.95435554,-121.58923331999999,37.45828891,37.7932778,2,-121.77179443,37.625783354999996
9,19,-121.58923331999999,-121.2241111,37.45828891,37.7932778,0,-121.40667221,37.625783354999996
10,19,-121.2241111,-120.85898888,37.45828891,37.7932778,0,-121.04154999,37.625783354999996
11,19,-120.85898888,-120.49386666,37.45828891,37.7932778,0,-120.67642777,37.625783354999996
12,19,-120.49386666,-120.12874443999999,37.45828891,37.7932778,0,-120.31130554999999,37.625783354999996
13,19,-120.12874443999999,-119.76362222,37.45828891,37.7932778,0,-119.94618333,37.625783354999996
14,19,-119.76362222,-119.3985,37.45828891,37.7932778,0,-119.58106111000001,37.625783354999996
15,19,-119.3985,-119.03337778,37.45828891,37.7932778,0,-119.21593888999999,37.625783354999996
16,19,-119.03337778,-118.66825556,37.45828891,37.7932778,19,-118.85081667,37.625783354999996
17,19,-118.66825556,-118.30313334,37.45828891,37.7932778,1,-118.48569445000001,37.625783354999996
18,19,-118.30313334,-117.93801112,37.45828891,37.7932778,0,-118.12057223,37.625783354999996
19,19,-117.93801112,-117.5728889,37.45828891,37.7932778,0,-117.75545001,37.625783354999996
20,19,-117.5728889,-117.20776668,37.45828891,37.7932778,0,-117.39032779,37.625783354999996
21,19,-117.20776668,-116.84264446,37.45828891,37.7932778,0,-117.02520557,37.625783354999996
22,19,-116.84264446,-116.47752224,37.45828891,37.7932778,2,-116.66008335000001,37.625783354999996
23,19,-116.47752224,-116.11240002,37.45828891,37.7932778,0,-116.29496112999999,37.625783354999996
24,19,-116.11240002,-115.7472778,37.45828891,37.7932778,0,-115.92983891,37.625783354999996
25,19,-115.7472778,-115.38215558,37.45828891,37.7932778,1,-115.56471669000001,37.625783354999996
26,19,-115.38215558,-115.01703336,37.45828891,37.7932778,2,-115.19959447,37.625783354999996
27,19,-115.01703336,-114.65191114000001,37.45828891,37.7932778,0,-114.83447225,37.625783354999996
28,19,-114.65191114000001,-114.28678892,37.45828891,37.7932778,1,-114.46935003000002,37.625783354999996
29,19,-114.28678892,-113.9216667,37.45828891,37.7932778,1,-114.10422781,37.625783354999996
0,20,-124.8753333,-124.51021107999999,37.7932778,38.128266690000004,0,-124.69277219,37.960772245
1,20,-124.51021107999999,-124.14508886,37.7932778,38.128266690000004,0,-124.32764997,37.960772245
2,20,-124.14508886,-123.77996664,37.7932778,38.128266690000004,0,-123.96252774999999,37.960772245
3,20,-123.77996664,-123.41484442,37.7932778,38.128266690000004,0,-123.59740553,37.960772245
4,20,-123.41484442,-123.04972219999999,37.7932778,38.128266690000004,0,-123.23228330999999,37.960772245
5,20,-123.04972219999999,-122.68459998,37.7932778,38.128266690000004,0,-122.86716109,37.960772245
6,20,-122.68459998,-122.31947776,37.7932778,38.128266690000004,1,-122.50203887,37.960772245
7,20,-122.31947776,-121.95435554,37.7932778,38.128266690000004,14,-122.13691664999999,37.960772245
8,20,-121.95435554,-121.58923331999999,37.7932778,38.128266690000004,2,-121.77179443,37.960772245
9,20,-121.58923331999999,-121.2241111,37.7932778,38.128266690000004,0,-121.40667221,37.960772245
10,20,-121.2241111,-120.85898888,37.7932778,38.128266690000004,0,-121.04154999,37.960772245
11,20,-120.85898888,-120.49386666,37.7932778,38.128266690000004,0,-120.67642777,37.960772245
12,20,-120.49386666,-120.12874443999999,37.7932778,38.128266690000004,0,-120.31130554999999,37.960772245
13,20,-120.12874443999999,-119.76362222,37.7932778,38.128266690000004,0,-119.94618333,37.960772245
14,20,-119.76362222,-119.3985,37.7932778,38.128266690000004,0,-119.58106111000001,37.960772245
15,20,-119.3985,-119.03337778,37.7932778,38.128266690000004,0,-119.21593888999999,37.960772245
16,20,-119.03337778,-118.66825556,37.7932778,38.128266690000004,1,-118.85081667,37.960772245
17,20,-118.66825556,-118.30313334,37.7932778,38.128266690000004,2,-118.48569445000001,37.960772245
18,20,-118.30313334,-117.93801112,37.7932778,38.128266690000004,10,-118.12057223,37.960772245
19,20,-117.93801112,-117.5728889,37.7932778,38.128266690000004,0,-117.75545001,37.960772245
20,20,-117.5728889,-117.20776668,37.7932778,38.128266690000004,0,-117.39032779,37.960772245
21,20,-117.20776668,-116.84264446,37.7932778,38.128266690000004,1,-117.02520557,37.960772245
22,20,-116.84264446,-116.47752224,37.7932778,38.128266690000004,0,-116.66008335000001,37.960772245
23,20,-116.47752224,-116.11240002,37.7932778,38.128266690000004,0,-116.29496112999999,37.960772245
24,20,-116.11240002,-115.7472778,37.7932778,38.128266690000004,0,-115.92983891,37.960772245
25,20,-115.7472778,-115.38215558,37.7932778,38.128266690000004,0,-115.56471669000001,37.960772245
26,20,-115.38215558,-115.01703336,37.7932778,38.128266690000004,1,-115.19959447,37.960772245
27,20,-115.01703336,-114.65191114000001,37.7932778,38.128266690000004,0,-114.83447225,37.960772245
28,20,-114.65191114000001,-114.28678892,37.7932778,38.128266690000004,0,-114.46935003000002,37.960772245
29,20,-114.28678892,-113.9216667,37.7932778,38.128266690000004,0,-114.10422781,37.960772245
0,21,-124.8753333,-124.51021107999999,38.128266690000004,38.46325558,0,-124.69277219,38.29576113500001
1,21,-124.51021107999999,-124.14508886,38.128266690000004,38.46325558,0,-124.32764997,38.29576113500001
2,21,-124.14508886,-123.77996664,38.128266690000004,38.46325558,0,-123.96252774999999,38.29576113500001
3,21,-123.77996664,-123.41484442,38.128266690000004,38.46325558,0,-123.59740553,38.29576113500001
4,21,-123.41484442,-123.04972219999999,38.128266690000004,38.46325558,0,-123.23228330999999,38.29576113500001
5,21,-123.04972219999999,-122.68459998,38.128266690000004,38.46325558,0,-122.86716109,38.29576113500001
6,21,-122.68459998,-122.31947776,38.128266690000004,38.46325558,4,-122.50203887,38.29576113500001
7,21,-122.31947776,-121.95435554,38.128266690000004,38.46325558,5,-122.13691664999999,38.29576113500001
8,21,-121.95435554,-121.58923331999999,38.128266690000004,38.46325558,0,-121.77179443,38.29576113500001
9,21,-121.58923331999999,-121.2241111,38.128266690000004,38.46325558,0,-121.40667221,38.29576113500001
10,21,-121.2241111,-120.85898888,38.128266690000004,38.46325558,0,-121.04154999,38.29576113500001
11,21,-120.85898888,-120.49386666,38.128266690000004,38.46325558,0,-120.67642777,38.29576113500001
12,21,-120.49386666,-120.12874443999999,38.128266690000004,38.46325558,0,-120.31130554999999,38.29576113500001
13,21,-120.12874443999999,-119.76362222,38.128266690000004,38.46325558,0,-119.94618333,38.29576113500001
14,21,-119.76362222,-119.3985,38.128266690000004,38.46325558,0,-119.58106111000001,38.29576113500001
15,21,-119.3985,-119.03337778,38.128266690000004,38.46325558,2,-119.21593888999999,38.29576113500001
16,21,-119.03337778,-118.66825556,38.128266690000004,38.46325558,43,-118.85081667,38.29576113500001
17,21,-118.66825556,-118.30313334,38.128266690000004,38.46325558,0,-118.48569445000001,38.29576113500001
18,21,-118.30313334,-117.93801112,38.128266690000004,38.46325558,4,-118.12057223,38.29576113500001
19,21,-117.93801112,-117.5728889,38.128266690000004,38.46325558,0,-117.75545001,38.29576113500001
20,21,-117.5728889,-117.20776668,38.128266690000004,38.46325558,0,-117.39032779,38.29576113500001
21,21,-117.20776668,-116.84264446,38.128266690000004,38.46325558,0,-117.02520557,38.29576113500001
22,21,-116.84264446,-116.47752224,38.128266690000004,38.46325558,1,-116.66008335000001,38.29576113500001
23,21,-116.47752224,-116.11240002,38.128266690000004,38.46325558,1,-116.29496112999999,38.29576113500001
24,21,-116.11240002,-115.7472778,38.128266690000004,38.46325558,1,-115.92983891,38.29576113500001
25,21,-115.7472778,-115.38215558,38.128266690000004,38.46325558,0,-115.56471669000001,38.29576113500001
26,21,-115.38215558,-115.01703336,38.128266690000004,38.46325558,0,-115.19959447,38.29576113500001
27,21,-115.01703336,-114.65191114000001,38.128266690000004,38.46325558,0,-114.83447225,38.29576113500001
28,21,-114.65191114000001,-114.28678892,38.128266690000004,38.46325558,0,-114.46935003000002,38.29576113500001
29,21,-114.28678892,-113.9216667,38.128266690000004,38.46325558,0,-114.10422781,38.29576113500001
0,22,-124.8753333,-124.51021107999999,38.46325558,38.79824447,0,-124.69277219,38.630750025
1,22,-124.51021107999999,-124.14508886,38.46325558,38.79824447,0,-124.32764997,38.630750025
2,22,-124.14508886,-123.77996664,38.46325558,38.79824447,0,-123.96252774999999,38.630750025
3,22,-123.77996664,-123.41484442,38.46325558,38.79824447,0,-123.59740553,38.630750025
4,22,-123.41484442,-123.04972219999999,38.46325558,38.79824447,0,-123.23228330999999,38.630750025
5,22,-123.04972219999999,-122.68459998,38.46325558,38.79824447,18,-122.86716109,38.630750025
6,22,-122.68459998,-122.31947776,38.46325558,38.79824447,2,-122.50203887,38.630750025
7,22,-122.31947776,-121.95435554,38.46325558,38.79824447,0,-122.13691664999999,38.630750025
8,22,-121.95435554,-121.58923331999999,38.46325558,38.79824447,0,-121.77179443,38.630750025
9,22,-121.58923331999999,-121.2241111,38.46325558,38.79824447,0,-121.40667221,38.630750025
10,22,-121.2241111,-120.85898888,38.46325558,38.79824447,0,-121.04154999,38.630750025
11,22,-120.85898888,-120.49386666,38.46325558,38.79824447,0,-120.67642777,38.630750025
12,22,-120.49386666,-120.12874443999999,38.46325558,38.79824447,0,-120.31130554999999,38.630750025
13,22,-120.12874443999999,-119.76362222,38.46325558,38.79824447,0,-119.94618333,38.630750025
14,22,-119.76362222,-119.3985,38.46325558,38.79824447,7,-119.58106111000001,38.630750025
15,22,-119.3985,-119.03337778,38.46325558,38.79824447,0,-119.21593888999999,38.630750025
16,22,-119.03337778,-118.66825556,38.46325558,38.79824447,5,-118.85081667,38.630750025
17,22,-118.66825556,-118.30313334,38.46325558,38.79824447,9,-118.48569445000001,38.630750025
18,22,-118.30313334,-117.93801112,38.46325558,38.79824447,1,-118.12057223,38.630750025
19,22,-117.93801112,-117.5728889,38.46325558,38.79824447,1,-117.75545001,38.630750025
20,22,-117.5728889,-117.20776668,38.46325558,38.79824447,0,-117.39032779,38.630750025
21,22,-117.20776668,-116.84264446,38.46325558,38.79824447,0,-117.02520557,38.630750025
22,22,-116.84264446,-116.47752224,38.46325558,38.79824447,0,-116.66008335000001,38.630750025
23,22,-116.47752224,-116.11240002,38.46325558,38.79824447,0,-116.29496112999999,38.630750025
