xmin,xmax,ymin,ymax,count,x_center,y_center
-124.8753333,-122.13691664999999,31.0935,33.605916675,1,-123.50612497499999,32.349708337500005
-122.13691664999999,-119.3985,31.0935,33.605916675,7,-120.767708325,32.349708337500005
-122.13691664999999,-120.767708325,33.605916675,34.8621250125,1,-121.4523124875,34.23402084375
-120.767708325,-119.3985,33.605916675,34.8621250125,7,-120.0831041625,34.23402084375
-122.13691664999999,-120.767708325,34.8621250125,36.11833335,10,-121.4523124875,35.49022918125
-120.767708325,-119.3985,34.8621250125,36.11833335,12,-120.0831041625,35.49022918125
-119.3985,-118.029291675,31.0935,32.349708337500005,1,-118.71389583749999,31.72160416875
-118.029291675,-116.66008335000001,31.0935,32.349708337500005,14,-117.3446875125,31.72160416875
-119.3985,-118.029291675,32.349708337500005,33.605916675,14,-118.71389583749999,32.977812506250004
-118.029291675,-116.66008335000001,32.349708337500005,33.605916675,11,-117.3446875125,32.977812506250004
-116.66008335000001,-115.97547918750001,31.0935,31.72160416875,9,-116.31778126875001,31.407552084375
-115.97547918750001,-115.80432814687501,31.0935,31.2505260421875,6,-115.88990366718751,31.172013021093747
-115.80432814687501,-115.7187526265625,31.0935,31.172013021093747,7,-115.76154038671876,31.132756510546873
-115.7187526265625,-115.63317710625,31.0935,31.172013021093747,1,-115.67596486640625,31.132756510546873
-115.80432814687501,-115.7187526265625,31.172013021093747,31.2505260421875,5,-115.76154038671876,31.211269531640625
-115.7187526265625,-115.63317710625,31.172013021093747,31.2505260421875,20,-115.67596486640625,31.211269531640625
-115.97547918750001,-115.80432814687501,31.2505260421875,31.407552084375,4,-115.88990366718751,31.32903906328125
-115.80432814687501,-115.63317710625,31.2505260421875,31.407552084375,10,-115.7187526265625,31.32903906328125
-115.63317710625,-115.290875025,31.0935,31.407552084375,23,-115.462026065625,31.2505260421875
-115.97547918750001,-115.63317710625,31.407552084375,31.72160416875,6,-115.80432814687501,31.564578126562502
-115.63317710625,-115.290875025,31.407552084375,31.72160416875,5,-115.462026065625,31.564578126562502
-116.66008335000001,-115.97547918750001,31.72160416875,32.349708337500005,8,-116.31778126875001,32.035656253125005
-115.97547918750001,-115.63317710625,31.72160416875,32.035656253125005,3,-115.80432814687501,31.8786302109375
-115.97547918750001,-115.63317710625,32.035656253125005,32.349708337500005,5,-115.80432814687501,32.19268229531251
-115.462026065625,-115.290875025,32.035656253125005,32.19268229531251,17,-115.37645054531251,32.11416927421875
-115.63317710625,-115.462026065625,32.19268229531251,32.349708337500005,1,-115.5476015859375,32.271195316406256
-115.462026065625,-115.37645054531251,32.19268229531251,32.271195316406256,4,-115.41923830546875,32.231938805859386
-115.37645054531251,-115.33366278515626,32.19268229531251,32.231938805859386,4,-115.35505666523439,32.21231055058595
-115.33366278515626,-115.290875025,32.19268229531251,32.231938805859386,11,-115.31226890507813,32.21231055058595
-115.37645054531251,-115.33366278515626,32.231938805859386,32.271195316406256,6,-115.35505666523439,32.25156706113282
-115.33366278515626,-115.290875025,32.231938805859386,32.271195316406256,9,-115.31226890507813,32.25156706113282
-115.462026065625,-115.37645054531251,32.271195316406256,32.349708337500005,12,-115.41923830546875,32.31045182695313
-115.37645054531251,-115.33366278515626,32.271195316406256,32.31045182695313,16,-115.35505666523439,32.290823571679695
-115.33366278515626,-115.290875025,32.271195316406256,32.31045182695313,7,-115.31226890507813,32.290823571679695
-115.37645054531251,-115.33366278515626,32.31045182695313,32.349708337500005,5,-115.35505666523439,32.330080082226566
-115.33366278515626,-115.290875025,32.31045182695313,32.349708337500005,8,-115.31226890507813,32.330080082226566
-115.290875025,-114.6062708625,31.0935,31.72160416875,2,-114.94857294375001,31.407552084375
-114.6062708625,-113.9216667,31.0935,31.72160416875,15,-114.26396878125,31.407552084375
-115.11972398437501,-114.94857294375001,31.72160416875,31.8786302109375,5,-115.03414846406251,31.800117189843753
-115.290875025,-115.11972398437501,31.8786302109375,32.035656253125005,8,-115.2052995046875,31.957143232031253
-115.11972398437501,-115.03414846406251,31.8786302109375,31.957143232031253,2,-115.07693622421877,31.91788672148438
-115.03414846406251,-114.94857294375001,31.8786302109375,31.957143232031253,5,-114.99136070390625,31.91788672148438
-115.11972398437501,-115.03414846406251,31.957143232031253,32.035656253125005,13,-115.07693622421877,31.996399742578127
-115.03414846406251,-114.94857294375001,31.957143232031253,32.035656253125005,6,-114.99136070390625,31.996399742578127
-114.94857294375001,-114.6062708625,31.72160416875,32.035656253125005,10,-114.777421903125,31.8786302109375
-115.290875025,-115.2052995046875,32.035656253125005,32.11416927421875,13,-115.24808726484375,32.074912763671875
-115.2052995046875,-115.11972398437501,32.035656253125005,32.11416927421875,19,-115.16251174453126,32.074912763671875
-115.290875025,-115.24808726484375,32.11416927421875,32.15342578476563,6,-115.26948114492188,32.13379752949219
-115.24808726484375,-115.2052995046875,32.11416927421875,32.15342578476563,9,-115.22669338476562,32.13379752949219
-115.290875025,-115.24808726484375,32.15342578476563,32.19268229531251,15,-115.26948114492188,32.17305404003907
-115.24808726484375,-115.2052995046875,32.15342578476563,32.19268229531251,11,-115.22669338476562,32.17305404003907
-115.2052995046875,-115.11972398437501,32.11416927421875,32.19268229531251,7,-115.16251174453126,32.15342578476563
-115.11972398437501,-115.03414846406251,32.035656253125005,32.11416927421875,20,-115.07693622421877,32.074912763671875
-115.03414846406251,-114.94857294375001,32.035656253125005,32.11416927421875,5,-114.99136070390625,32.074912763671875
-115.11972398437501,-115.03414846406251,32.11416927421875,32.19268229531251,13,-115.07693622421877,32.15342578476563
-115.03414846406251,-114.94857294375001,32.11416927421875,32.19268229531251,3,-114.99136070390625,32.15342578476563
-115.290875025,-115.24808726484375,32.19268229531251,32.231938805859386,19,-115.26948114492188,32.21231055058595
-115.24808726484375,-115.2052995046875,32.19268229531251,32.231938805859386,8,-115.22669338476562,32.21231055058595
-115.290875025,-115.24808726484375,32.231938805859386,32.271195316406256,4,-115.26948114492188,32.25156706113282
-115.2052995046875,-115.11972398437501,32.19268229531251,32.271195316406256,3,-115.16251174453126,32.231938805859386
-115.290875025,-115.2052995046875,32.271195316406256,32.349708337500005,7,-115.24808726484375,32.31045182695313
-115.2052995046875,-115.11972398437501,32.271195316406256,32.349708337500005,2,-115.16251174453126,32.31045182695313
-115.11972398437501,-114.94857294375001,32.19268229531251,32.349708337500005,3,-115.03414846406251,32.271195316406256
-116.66008335000001,-115.97547918750001,32.349708337500005,32.977812506250004,15,-116.31778126875001,32.663760421875004
-115.80432814687501,-115.63317710625,32.349708337500005,32.5067343796875,5,-115.7187526265625,32.42822135859375
-115.97547918750001,-115.80432814687501,32.5067343796875,32.663760421875004,9,-115.88990366718751,32.585247400781256
-115.80432814687501,-115.7187526265625,32.5067343796875,32.585247400781256,6,-115.76154038671876,32.54599089023438
-115.7187526265625,-115.63317710625,32.5067343796875,32.585247400781256,8,-115.67596486640625,32.54599089023438
-115.80432814687501,-115.76154038671876,32.585247400781256,32.624503911328134,16,-115.78293426679689,32.604875656054695
-115.76154038671876,-115.7187526265625,32.585247400781256,32.624503911328134,14,-115.74014650664063,32.604875656054695
-115.80432814687501,-115.76154038671876,32.624503911328134,32.663760421875004,13,-115.78293426679689,32.644132166601565
-115.76154038671876,-115.7187526265625,32.624503911328134,32.663760421875004,10,-115.74014650664063,32.644132166601565
-115.7187526265625,-115.63317710625,32.585247400781256,32.663760421875004,1,-115.67596486640625,32.624503911328134
-115.63317710625,-115.462026065625,32.349708337500005,32.5067343796875,21,-115.5476015859375,32.42822135859375
-115.462026065625,-115.290875025,32.349708337500005,32.5067343796875,4,-115.37645054531251,32.42822135859375
-115.63317710625,-115.462026065625,32.5067343796875,32.663760421875004,3,-115.5476015859375,32.585247400781256
-115.97547918750001,-115.93269142734377,32.663760421875004,32.703016932421875,3,-115.95408530742189,32.68338867714844
-115.93269142734377,-115.88990366718751,32.663760421875004,32.703016932421875,15,-115.91129754726563,32.68338867714844
-115.97547918750001,-115.93269142734377,32.703016932421875,32.74227344296875,8,-115.95408530742189,32.72264518769531
-115.93269142734377,-115.88990366718751,32.703016932421875,32.74227344296875,7,-115.91129754726563,32.72264518769531
-115.88990366718751,-115.84711590703125,32.663760421875004,32.703016932421875,6,-115.86850978710939,32.68338867714844
-115.84711590703125,-115.80432814687501,32.663760421875004,32.703016932421875,12,-115.82572202695313,32.68338867714844
-115.88990366718751,-115.84711590703125,32.703016932421875,32.74227344296875,12,-115.86850978710939,32.72264518769531
-115.80432814687501,-115.63317710625,32.663760421875004,32.82078646406251,17,-115.7187526265625,32.74227344296875
-115.97547918750001,-115.80432814687501,32.82078646406251,32.977812506250004,1,-115.88990366718751,32.899299485156256
-115.80432814687501,-115.63317710625,32.82078646406251,32.977812506250004,1,-115.7187526265625,32.899299485156256
-115.63317710625,-115.290875025,32.663760421875004,32.977812506250004,11,-115.462026065625,32.82078646406251
-116.66008335000001,-116.31778126875001,32.977812506250004,33.291864590625,13,-116.488932309375,33.1348385484375
-116.31778126875001,-115.97547918750001,32.977812506250004,33.291864590625,12,-116.14663022812502,33.1348385484375
-116.66008335000001,-116.31778126875001,33.291864590625,33.605916675,15,-116.488932309375,33.44889063281251
-116.31778126875001,-115.97547918750001,33.291864590625,33.605916675,2,-116.14663022812502,33.44889063281251
-115.97547918750001,-115.63317710625,32.977812506250004,33.291864590625,8,-115.80432814687501,33.1348385484375
-115.63317710625,-115.462026065625,32.977812506250004,33.1348385484375,24,-115.5476015859375,33.05632552734375
-115.63317710625,-115.462026065625,33.1348385484375,33.291864590625,11,-115.5476015859375,33.213351569531255
-115.97547918750001,-115.63317710625,33.291864590625,33.605916675,6,-115.80432814687501,33.44889063281251
-115.290875025,-113.9216667,32.349708337500005,33.605916675,13,-114.6062708625,32.977812506250004
-119.3985,-118.029291675,33.605916675,34.8621250125,25,-118.71389583749999,34.23402084375
-118.029291675,-117.3446875125,33.605916675,34.23402084375,20,-117.68698959375,33.919968759375
-117.3446875125,-116.66008335000001,33.605916675,34.23402084375,24,-117.00238543125,33.919968759375
-118.029291675,-117.3446875125,34.23402084375,34.8621250125,1,-117.68698959375,34.548072928125
-117.3446875125,-116.66008335000001,34.23402084375,34.8621250125,6,-117.00238543125,34.548072928125
-119.3985,-118.029291675,34.8621250125,36.11833335,22,-118.71389583749999,35.49022918125
-118.029291675,-117.3446875125,34.8621250125,35.49022918125,3,-117.68698959375,35.176177096875
-117.3446875125,-116.66008335000001,34.8621250125,35.49022918125,6,-117.00238543125,35.176177096875
-117.68698959375,-117.51583855312501,35.49022918125,35.6472552234375,21,-117.6014140734375,35.56874220234375
-117.51583855312501,-117.4302630328125,35.49022918125,35.56874220234375,3,-117.47305079296876,35.52948569179688
-117.4302630328125,-117.3446875125,35.49022918125,35.56874220234375,10,-117.38747527265625,35.52948569179688
-117.51583855312501,-117.4302630328125,35.56874220234375,35.6472552234375,16,-117.47305079296876,35.60799871289062
-117.4302630328125,-117.3446875125,35.56874220234375,35.6472552234375,22,-117.38747527265625,35.60799871289062
-117.68698959375,-117.6014140734375,35.6472552234375,35.72576824453125,3,-117.64420183359374,35.686511733984375
-117.6014140734375,-117.55862631328125,35.6472552234375,35.686511733984375,1,-117.58002019335937,35.666883478710936
-117.55862631328125,-117.51583855312501,35.6472552234375,35.686511733984375,15,-117.53723243320313,35.666883478710936
-117.6014140734375,-117.55862631328125,35.686511733984375,35.72576824453125,7,-117.58002019335937,35.706139989257814
-117.55862631328125,-117.51583855312501,35.686511733984375,35.72576824453125,7,-117.53723243320313,35.706139989257814
-117.68698959375,-117.6014140734375,35.72576824453125,35.804281265625,15,-117.64420183359374,35.76502475507813
-117.6014140734375,-117.55862631328125,35.72576824453125,35.76502475507813,17,-117.58002019335937,35.74539649980469
-117.55862631328125,-117.51583855312501,35.72576824453125,35.76502475507813,6,-117.53723243320313,35.74539649980469
-117.6014140734375,-117.55862631328125,35.76502475507813,35.804281265625,9,-117.58002019335937,35.78465301035156
-117.55862631328125,-117.51583855312501,35.76502475507813,35.804281265625,1,-117.53723243320313,35.78465301035156
-117.51583855312501,-117.47305079296876,35.6472552234375,35.686511733984375,18,-117.49444467304689,35.666883478710936
-117.47305079296876,-117.4302630328125,35.6472552234375,35.686511733984375,13,-117.45165691289063,35.666883478710936
-117.51583855312501,-117.47305079296876,35.686511733984375,35.72576824453125,25,-117.49444467304689,35.706139989257814
-117.47305079296876,-117.4302630328125,35.686511733984375,35.72576824453125,1,-117.45165691289063,35.706139989257814
-117.4302630328125,-117.3446875125,35.6472552234375,35.72576824453125,1,-117.38747527265625,35.686511733984375
-117.51583855312501,-117.4302630328125,35.72576824453125,35.804281265625,1,-117.47305079296876,35.76502475507813
-117.7725651140625,-117.72977735390626,35.84353777617187,35.88279428671875,2,-117.75117123398438,35.86316603144531
-117.72977735390626,-117.68698959375,35.84353777617187,35.88279428671875,25,-117.70838347382812,35.86316603144531
-117.7725651140625,-117.72977735390626,35.88279428671875,35.922050797265626,25,-117.75117123398438,35.90242254199219
-117.72977735390626,-117.71908041386719,35.88279428671875,35.892608414355465,8,-117.72442888388673,35.88770135053711
-117.71908041386719,-117.70838347382812,35.88279428671875,35.892608414355465,8,-117.71373194384765,35.88770135053711
-117.72977735390626,-117.71908041386719,35.892608414355465,35.90242254199219,9,-117.72442888388673,35.89751547817383
-117.71908041386719,-117.70838347382812,35.892608414355465,35.90242254199219,1,-117.71373194384765,35.89751547817383
-117.70838347382812,-117.68698959375,35.88279428671875,35.90242254199219,13,-117.69768653378907,35.892608414355465
-117.72977735390626,-117.70838347382812,35.90242254199219,35.922050797265626,15,-117.71908041386719,35.91223666962891
-117.70838347382812,-117.68698959375,35.90242254199219,35.922050797265626,10,-117.69768653378907,35.91223666962891
-117.7725651140625,-117.72977735390626,35.922050797265626,35.961307307812504,3,-117.75117123398438,35.941679052539065
-117.72977735390626,-117.68698959375,35.922050797265626,35.961307307812504,10,-117.70838347382812,35.941679052539065
-118.029291675,-117.85814063437499,35.961307307812504,36.11833335,10,-117.9437161546875,36.03982032890625
-117.85814063437499,-117.68698959375,35.961307307812504,36.11833335,21,-117.7725651140625,36.03982032890625
-117.68698959375,-117.64420183359374,35.804281265625,35.84353777617187,14,-117.66559571367188,35.82390952089844
-117.64420183359374,-117.6014140734375,35.804281265625,35.84353777617187,3,-117.62280795351562,35.82390952089844
-117.68698959375,-117.64420183359374,35.84353777617187,35.88279428671875,14,-117.66559571367188,35.86316603144531
-117.6014140734375,-117.51583855312501,35.804281265625,35.88279428671875,2,-117.55862631328125,35.84353777617187
-117.68698959375,-117.6014140734375,35.88279428671875,35.961307307812504,12,-117.64420183359374,35.922050797265626
-117.51583855312501,-117.3446875125,35.804281265625,35.961307307812504,5,-117.4302630328125,35.88279428671875
-117.68698959375,-117.51583855312501,35.961307307812504,36.11833335,1,-117.6014140734375,36.03982032890625
-117.3446875125,-116.66008335000001,35.49022918125,36.11833335,10,-117.00238543125,35.804281265625
-116.66008335000001,-115.97547918750001,33.605916675,34.23402084375,13,-116.31778126875001,33.919968759375
-115.97547918750001,-115.290875025,33.605916675,34.23402084375,3,-115.63317710625,33.919968759375
-116.66008335000001,-115.97547918750001,34.23402084375,34.8621250125,13,-116.31778126875001,34.548072928125
-116.66008335000001,-115.290875025,34.8621250125,36.11833335,2,-115.97547918750001,35.49022918125
-124.8753333,-122.13691664999999,36.11833335,38.630750025,23,-123.50612497499999,37.3745416875
-121.11001040625,-120.767708325,36.11833335,36.432385434375,2,-120.938859365625,36.2753593921875
-121.4523124875,-121.11001040625,36.432385434375,36.74643751875,25,-121.28116144687499,36.5894114765625
-121.11001040625,-120.767708325,36.432385434375,36.74643751875,7,-120.938859365625,36.5894114765625
-122.13691664999999,-121.4523124875,36.74643751875,37.3745416875,18,-121.79461456874999,37.060489603125
-121.4523124875,-120.767708325,36.74643751875,37.3745416875,3,-121.11001040625,37.060489603125
-120.767708325,-119.3985,36.11833335,37.3745416875,4,-120.0831041625,36.74643751875
-122.13691664999999,-120.767708325,37.3745416875,38.630750025,13,-121.4523124875,38.00264585625
-120.767708325,-119.3985,37.3745416875,38.630750025,2,-120.0831041625,38.00264585625
-124.8753333,-123.50612497499999,38.630750025,39.886958362499996,5,-124.1907291375,39.25885419375
-123.50612497499999,-122.82152081249998,38.630750025,39.25885419375,7,-123.16382289375,38.944802109375
-122.82152081249998,-122.65036977187498,38.630750025,38.787776067187494,7,-122.73594529218748,38.709263046093746
-122.82152081249998,-122.77873305234374,38.787776067187494,38.82703257773437,20,-122.80012693242186,38.80740432246093
-122.77873305234374,-122.73594529218748,38.787776067187494,38.82703257773437,8,-122.7573391722656,38.80740432246093
-122.82152081249998,-122.77873305234374,38.82703257773437,38.86628908828125,3,-122.80012693242186,38.84666083300781
-122.77873305234374,-122.73594529218748,38.82703257773437,38.86628908828125,1,-122.7573391722656,38.84666083300781
-122.73594529218748,-122.65036977187498,38.787776067187494,38.86628908828125,1,-122.69315753203122,38.82703257773437
-122.47921873124999,-122.13691664999999,38.630750025,38.944802109375,2,-122.308067690625,38.787776067187494
-122.82152081249998,-122.47921873124999,38.944802109375,39.25885419375,1,-122.65036977187498,39.1018281515625
-123.50612497499999,-122.82152081249998,39.25885419375,39.886958362499996,10,-123.16382289375,39.572906278125
-122.82152081249998,-122.13691664999999,39.25885419375,39.886958362499996,2,-122.47921873124999,39.572906278125
-124.8753333,-124.53303121875,40.201010446874996,40.515062531249995,23,-124.70418225937499,40.3580364890625
-124.53303121875,-124.361880178125,40.201010446874996,40.3580364890625,23,-124.4474556984375,40.279523467968744
-124.361880178125,-124.1907291375,40.201010446874996,40.3580364890625,6,-124.2763046578125,40.279523467968744
-124.53303121875,-124.361880178125,40.3580364890625,40.515062531249995,5,-124.4474556984375,40.43654951015625
-124.361880178125,-124.1907291375,40.3580364890625,40.515062531249995,1,-124.2763046578125,40.43654951015625
-124.1907291375,-123.50612497499999,39.886958362499996,40.515062531249995,6,-123.84842705624999,40.201010446874996
-124.8753333,-124.1907291375,40.515062531249995,41.1431667,15,-124.53303121875,40.829114615625
-124.1907291375,-123.50612497499999,40.515062531249995,41.1431667,9,-123.84842705624999,40.829114615625
-123.50612497499999,-122.13691664999999,39.886958362499996,41.1431667,5,-122.82152081249998,40.515062531249995
-122.13691664999999,-120.767708325,38.630750025,39.886958362499996,1,-121.4523124875,39.25885419375
-120.767708325,-119.3985,38.630750025,39.886958362499996,18,-120.0831041625,39.25885419375
-122.13691664999999,-120.767708325,39.886958362499996,41.1431667,19,-121.4523124875,40.515062531249995
-120.767708325,-119.3985,39.886958362499996,41.1431667,8,-120.0831041625,40.515062531249995
-119.3985,-118.029291675,36.11833335,37.3745416875,6,-118.71389583749999,36.74643751875
-118.029291675,-117.3446875125,36.11833335,36.74643751875,22,-117.68698959375,36.432385434375
-117.3446875125,-116.66008335000001,36.11833335,36.74643751875,1,-117.00238543125,36.432385434375
-118.029291675,-117.3446875125,36.74643751875,37.3745416875,11,-117.68698959375,37.060489603125
-117.3446875125,-116.66008335000001,36.74643751875,37.3745416875,1,-117.00238543125,37.060489603125
-119.3985,-118.71389583749999,37.3745416875,38.00264585625,19,-119.05619791875,37.688593771875
-118.71389583749999,-118.029291675,37.3745416875,38.00264585625,7,-118.37159375625,37.688593771875
-119.05619791875,-118.71389583749999,38.00264585625,38.316697940625,2,-118.885046878125,38.159671898437495
-119.3985,-119.05619791875,38.316697940625,38.630750025,2,-119.227348959375,38.4737239828125
-119.05619791875,-118.885046878125,38.316697940625,38.4737239828125,14,-118.9706223984375,38.395210961718746
-118.885046878125,-118.7994713578125,38.316697940625,38.395210961718746,1,-118.84225911796875,38.35595445117187
-118.7994713578125,-118.71389583749999,38.316697940625,38.395210961718746,15,-118.75668359765623,38.35595445117187
-118.7994713578125,-118.71389583749999,38.395210961718746,38.4737239828125,11,-118.75668359765623,38.434467472265624
-118.71389583749999,-118.029291675,38.00264585625,38.630750025,23,-118.37159375625,38.316697940625
-118.029291675,-116.66008335000001,37.3745416875,38.630750025,6,-117.3446875125,38.00264585625
-116.66008335000001,-113.9216667,36.11833335,38.630750025,23,-115.290875025,37.3745416875
-119.3985,-116.66008335000001,38.630750025,41.1431667,22,-118.029291675,39.886958362499996
-116.66008335000001,-113.9216667,38.630750025,41.1431667,16,-115.290875025,39.886958362499996
